measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.2225647,-193.084625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8566151,141.030945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.869866073,21.0628128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.47411108,41.8435936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,1.81843352,62.8508759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,2.01121879,83.7971039,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,1.89913869,104.898399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,1.60067225,125.919769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,1.04800785,146.8246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,0.17640847,167.72287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-0.783233166,188.836929,0,0,0,0.000624999986,0.00999999978,0,0,0
