measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.6917763,-76.7953491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.45057869,23.0240955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0869179,2.75214362,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,81.7483673,-153.303146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.957943,46.1083488,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.132206,5.4431901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.5462437,68.9320755,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,33.2403526,8.1912632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-30.1028214,92.0530472,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,44.2522926,11.0492077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-37.8102684,114.929665,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,55.3343887,13.8822565,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-45.5667725,137.807968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,66.339386,16.7071857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-53.3685303,160.958862,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,77.3806458,19.6234627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-61.2005043,183.63945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,88.4398651,22.5418549,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,99.3663406,25.4625835,0,0,0,0.000624999986,0.00999999978,0,0,0
