measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5035858,34.0522728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.3614159,-25.3527145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.3025885,-71.0423889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-138.585815,46.1508598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.6894798,-27.4770164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.3148804,68.1187973,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,89.5961075,-49.30896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.5423698,-142.533447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.6199417,-54.5384178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.3187599,102.11573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,135.590729,-71.4376297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,68.6451111,-81.9069595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-75.6846466,135.635239,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,182.342575,-92.1863861,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,91.9226303,-108.522163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-95.3386307,169.130112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,115.352516,-135.241013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,139.03067,-161.999023,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,162.819794,-188.205948,0,0,0,0.000624999986,0.00999999978,0,0,0
