measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0437069,26.1808758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8453159,46.6666031,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,37.8610764,52.5525131,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-38.6137238,92.602623,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,56.6640587,78.9369583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-59.442215,138.231293,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,75.2474823,105.328041,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-81.1336136,183.459259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,93.6717453,132.053253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,111.92701,158.65918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,130.163895,185.414749,0,0,0,0.000624999986,0.00999999978,0,0,0
