measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.98614597,97.7103119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7588749,-9.87489033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8791313,3.50854373,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.5993729,-56.6782265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.77542496,25.523365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.3699341,-23.3937225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.3058052,195.393234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.661726,-19.6143475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-67.7225266,6.40054226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,138.092896,-112.068481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-13.6844339,51.0179672,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-162.608307,-47.5721436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,41.5618362,-29.1866627,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-101.573547,9.31178188,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-20.6026058,76.3594971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,55.4753876,-38.8063278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-135.475174,12.5299568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-27.5719547,101.763901,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,69.5015717,-48.3401794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-169.383469,15.4045362,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-34.6327591,127.129097,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,83.5345383,-57.9013596,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-41.7673454,152.324677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,97.5657578,-67.1478806,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-48.974575,178.072693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,111.774834,-76.3616028,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,125.921852,-85.6609344,0,0,0,0.000624999986,0.00999999978,0,0,0
