measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.3486214,-14.9973812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.0517317131,-32.6695518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2186699,28.5558147,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.5304604,-56.1147804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.6769447,-30.1103325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.215817183,-65.1594467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.2884789,57.3229942,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.7835579,-112.125237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.1303635,-44.6937065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.418533325,-97.8978882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,84.0228882,86.3051147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-90.7761536,-168.322037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,105.689545,-59.6906967,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,0.712220728,-130.591202,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,111.553337,115.478706,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,132.353668,-74.0354614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,1.18311048,-163.23909,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,138.887329,144.922882,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,159.027695,-88.3613281,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,1.7313782,-195.893433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,165.968628,174.368759,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,185.857315,-102.497986,0,0,0,0.000624999986,0.00999999978,0,0,0
