measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3282547,39.5597153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0971813,-30.5179253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.0738831,89.7325668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-91.0768814,78.6604233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.2535629,-61.249733,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.1709366,180.773773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-137.291,117.325447,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,60.452713,-91.8774033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-183.899399,155.389099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,80.8001175,-122.099182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,101.205841,-152.594589,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,121.736069,-182.835602,0,0,0,0.000624999986,0.00999999978,0,0,0
