measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.5177288,17.3807011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.5189362,-40.4027634,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.9356766,-47.6763535,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-63.2145538,34.1661415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,181.302353,-80.0842361,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,168.461548,-94.5644073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-95.0264893,51.0694962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-126.914711,67.7765121,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-158.876694,84.193573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-190.968704,100.261406,0,0,0,0.000624999986,0.00999999978,0,0,0
