measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1193686,-20.326313,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.7733269,-149.572083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.1662025,-35.4029121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.3608055,-40.3370934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,121.186676,-68.9942169,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,33.5953522,-60.4110909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,183.012161,-101.167923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,44.9525032,-80.6305542,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,56.2431679,-100.75367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,67.6507874,-120.533257,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,79.1275406,-140.657181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,90.5902481,-160.473984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,102.166145,-180.547806,0,0,0,0.000624999986,0.00999999978,0,0,0
