measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.8663888,-71.1651917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0818939,4.71486378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.423214,-47.0183144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.1902533,-141.915222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.2486877,9.50079632,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.2728958,-93.6884918,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-33.2995758,14.2432928,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,122.351364,-140.177689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-44.4888954,18.7682991,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,163.868744,-186.545547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-55.6569939,23.3781948,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-66.8662109,27.9298878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-78.0550995,32.3733025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-89.2472,36.8417931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-100.513351,41.2514763,0,0,0,0.000624999986,0.00999999978,0,0,0
