measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.81788969,32.5298119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.3496895,-83.9933548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4895134,-17.0579376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.12142563,65.2223282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,127.97509,-166.755753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.8868332,-34.440918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.0078459,97.9250336,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.0277939,-52.0450478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,16.4223213,130.723099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-72.9146652,-69.870697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,19.3468723,163.441666,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-90.6731796,-87.6866684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,21.8723698,196.341949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-108.204872,-106.179352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-125.559647,-124.63765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-142.632614,-143.069763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-159.496735,-161.778275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
