measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.1563759,8.4047327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.3647718,-32.1402321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8820267,85.4764938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.1294632,13.5652208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.1759415,17.3265228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.8879242,-63.8759842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.4036102,170.765854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,62.1862526,26.9615822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,96.152771,26.1296749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.4767838,-96.0008926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,93.1731339,40.565731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,128.052078,35.3544655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,46.2324028,-127.910896,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,124.105141,54.4258232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,159.856094,44.9513969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,58.0924072,-159.563705,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,154.976883,68.2937622,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,191.580399,54.7205467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,70.1070938,-191.504211,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,185.859421,82.1705551,0,0,0,0.000624999986,0.00999999978,0,0,0
