measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7962875,-30.9180279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.8870449,-45.6196175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.59693623,-8.5861063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.3801575,-124.167244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.8317738,-61.9179268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.4444313,-91.3657455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.1067572,-17.4863129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,45.027359,-92.479332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-61.3996887,-137.317795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-19.4652691,-26.2805233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,60.3363152,-123.111977,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-81.061058,-183.382614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-25.7152309,-35.3427124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,75.8710785,-153.81369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-31.7098866,-44.4227409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,91.6050491,-184.145599,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-37.6620026,-53.3739853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-43.508091,-62.7631035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-49.1725426,-71.8604431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-54.696579,-81.3171005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
