measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.3086369,12.9181795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.1732788,33.6934052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9016781,-8.63215351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8520622,-11.484808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.27311897,10.0347395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.60316658,25.9948788,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,139.959717,68.5030518,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.8593216,-17.4908524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,21.7073765,-22.8285866,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.3657055,19.8700562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.0332394,38.7364845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.7907028,-26.0122528,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,32.6400452,-34.2830887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,24.2972527,29.7360077,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-13.501914,51.6423225,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,99.7683945,-34.4126053,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,43.5956116,-45.6002045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,32.0946655,39.7607536,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-16.9299698,64.7402573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,124.733742,-42.9813576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,54.6394463,-56.9147301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,39.6809349,50.1171761,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-20.4756794,77.5757675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,149.850494,-51.1242867,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,65.643013,-68.4777603,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,47.1387024,60.5048027,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-24.0821438,90.6335602,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,174.876343,-59.3711548,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,76.7558517,-79.5937653,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,54.4153976,71.2962189,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-27.6688824,103.464218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,199.988235,-67.5788269,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,87.8852768,-90.5302658,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,61.509182,81.872139,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-31.3411236,116.289543,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,99.048111,-101.965355,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,68.4304733,92.6289978,0,0,0,0.000624999986,0.00999999978,0,0,0
