measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.1676636,-13.4874611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-121.052002,14.597414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6029758,-24.2999153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.546154,23.0949268,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.7646203,18.3613529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.8130493,-28.5933838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-150.180283,-27.5819435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.1063881,-48.8986664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.0694466,45.7922325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.4030857,37.0295448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,79.8205872,-56.6171837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.5077209,-73.3000336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,49.4733467,68.6934662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,22.9687634,55.830143,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,120.063393,-84.7354813,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-89.8806534,-97.9646759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.9485474,92.000679,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,30.4210491,74.2172012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,160.52037,-112.049393,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-112.008743,-122.898048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,82.2515182,114.938866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,37.7928581,93.0268173,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-134.072327,-147.613754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,98.4823837,138.017807,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,45.0854874,111.587296,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-156.057083,-172.319794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,114.6707,161.220016,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,52.2338943,130.411743,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-177.990021,-197.322861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,130.759201,184.597641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,59.2912979,149.188217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,66.2372437,167.83783,0,0,0,0.000624999986,0.00999999978,0,0,0
