measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4252834,12.4680023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2019005,14.533988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2872963,-14.6642542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.8902645,12.3035221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.531998,37.3192635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.8626251,25.0375252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.340332,28.9835529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.5680923,-29.1487713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-63.7831078,24.5181904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,64.2218857,37.6527023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,48.4306641,43.7994232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.8677559,-44.0486374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-95.6716919,36.5979156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,85.5648117,50.2214508,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,64.4567261,58.4976158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-45.0419388,-58.8564262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-127.71624,48.5676842,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,106.882446,63.012085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,80.4790802,73.2655182,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-56.1516457,-73.2868423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-159.725418,60.3851814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,128.211578,75.5668945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,96.48172,88.325798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-67.3634491,-88.1649246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-191.871689,72.0655746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,149.431213,88.4652863,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,112.400322,102.697014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-78.4229126,-103.111542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,170.661484,101.349709,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,128.331955,117.70916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-89.4609604,-118.052696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,191.873825,114.085838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,144.147263,132.593597,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-100.392296,-132.867325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
