measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.7665405,-43.8887939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4042273,2.4309516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,149.229156,1.64877069,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-175.075195,-88.47229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.7703552,4.76512337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,34.1419258,7.42869139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,45.5008392,9.97776699,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,56.8891602,12.7369375,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,68.2807083,15.4382677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,79.6421356,17.6756153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,91.0605392,20.4883289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,102.315102,23.0677795,0,0,0,0.000624999986,0.00999999978,0,0,0
