measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.8199043,144.627457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.48007917,-21.3245468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.208992,-22.8339691,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.0036716,-42.5617294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.7178059,-45.27771,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-19.3758183,-64.1508179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.5263329,-67.6305923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-25.7206955,-85.5179825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,46.6044884,-89.8853989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-32.0275078,-107.098381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,58.9383011,-112.084389,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-38.2324066,-128.245773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,71.5686951,-134.167923,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-44.4169121,-149.781219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,84.4611969,-155.798645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-50.5627403,-171.444931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,97.7073288,-177.510468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-56.6245155,-192.884247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
