measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.756958,-21.8848629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.63712692,-48.935257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.3951111,73.3338623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.2849426,-25.3000584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-133.316559,-44.4179153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.0957279,-98.0112762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,124.323593,147.189774,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-74.4133072,-50.8017731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-199.756241,-66.8239746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.1458225,-147.043884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-111.501732,-76.2779541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-32.9732208,-196.194046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-148.406937,-102.169403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-185.273254,-128.201736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
