measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.4730635,16.9731503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1892185,3.24812794,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-23.1137981,34.1758766,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.3575211,6.12369728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-34.7742805,51.0547295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-72.565712,9.60255432,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-46.4776497,67.9263535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-96.8175507,12.460165,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-58.3025665,84.7906418,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-121.08551,15.6462355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-70.162056,101.624435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-145.298843,18.1532078,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-82.1134338,118.417175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-169.525955,21.0006256,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-94.1485062,135.111435,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-193.766174,23.7154331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-106.246742,151.712296,0,0,0,0.000624999986,0.00999999978,0,0,0
