measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4572754,7.2066803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.05794287,43.858448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.5787296,14.4414883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.8767128,14.1350613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.8182611,87.6014175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.0832939,28.9124718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.2216301,21.0898781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-23.184269,131.385803,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.5126076,43.6089783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,81.6763992,28.2935467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-32.2688141,174.845352,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,45.8512154,58.0262756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,102.082458,35.5672455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,57.1560478,72.7631989,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,122.420799,42.8126984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,68.4106674,87.5361633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,142.758789,49.8711891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,79.4761124,102.187691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,163.109589,57.3945312,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,90.537117,117.192238,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,183.352875,64.9314499,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,101.540085,131.831253,0,0,0,0.000624999986,0.00999999978,0,0,0
