measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.5541029,-7.38569641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.0815277,36.7792854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9915295,1.73239326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-193.474731,94.2026825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.0985899,-14.9175568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,135.938126,74.218132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.0671234,2.89616489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.7032661,-22.2625732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.1118202,4.40849686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,22.3012428,-29.4806328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-84.1100159,5.76241684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,27.8486519,-36.8014488,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-105.157722,7.10155773,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,33.5443192,-44.2171135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-126.190826,8.46134281,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,39.1721306,-51.5550117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-147.25383,9.51869392,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,44.7563324,-58.8126717,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-168.305099,10.6894684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,50.4517097,-66.3559189,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-189.362793,11.8054743,0,0,0,0.000624999986,0.00999999978,0,0,0
