measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.53044701,-11.5073404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.566383,138.948135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.15903711,15.0504065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.00390244,-23.0109673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.30313635,30.0813751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-13.3882484,-34.9037666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,6.38578176,44.9262962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-17.7475529,-46.3312912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,8.40298367,60.2947731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-22.0130768,-58.2794189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,10.4015236,75.2146912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-26.2663841,-69.6606293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,12.4409533,90.4069595,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-30.4408073,-81.5011673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,14.3410702,105.288879,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-34.5710602,-93.1881027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,16.1793537,120.445213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-38.6084213,-104.901932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,18.0676804,135.527908,0,0,0,0.000624999986,0.00999999978,0,0,0
