measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6098862,0.307516336,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6017342,1.06004083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,57.1513176,1.12496805,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-69.2652512,1.97896945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,85.7207184,1.52993023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-103.954231,2.47865486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,114.309921,2.29271007,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-138.562469,2.73921371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,142.912323,3.31768918,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-173.198486,3.20649505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,171.46669,4.20249557,0,0,0,0.000624999986,0.00999999978,0,0,0
