measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.315361,54.5515556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.7202988,-40.4646835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.623909,-2.81500077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0718956,-10.3634539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.6717472,6.15965986,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-139.016129,108.844421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-92.6256104,-81.8460236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,129.287796,-5.12672853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-58.0638161,-20.7569466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-59.3567085,12.4998741,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-137.69104,-124.095154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,193.973511,-6.82097673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-86.9620667,-31.495966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-89.1097107,18.5261784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-181.960144,-167.520645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-115.872368,-42.3124352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-118.834274,24.401659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-144.705139,-53.1105728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-148.588196,30.2225933,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-173.572083,-63.7396202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-178.340027,35.7671013,0,0,0,0.000624999986,0.00999999978,0,0,0
