measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3381577,5.67492533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.68549418,10.8138819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7306118,75.412735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4312515,-19.9204769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.6908531,11.0139856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.35321951,21.8126831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.0887642,151.367432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.7871399,-40.1603127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.0469894,16.3328762,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,11.0370626,32.4749718,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.0916595,-60.1829643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-97.3942261,21.5776672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,14.6331091,43.0649681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-121.295288,-80.6138153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-121.829552,26.5565128,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,18.1953392,54.0172882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-151.456818,-101.105957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-146.382538,31.6791439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,21.7843189,64.6655731,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-181.577774,-121.673653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-170.858597,36.425663,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,25.3456745,75.8329849,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-195.333542,40.9163857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,28.8758144,86.4893494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,32.3601646,97.6297913,0,0,0,0.000624999986,0.00999999978,0,0,0
