measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8766584,0.732474208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4006538,-58.7159462,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6654854,-14.5037155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.4385033,25.6885586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.6201992,1.3753916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.2561035,-117.26445,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.2673588,-29.2962856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.3697662,50.5088768,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,47.469162,2.21031165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,125.574829,-175.209396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-46.8074379,-43.7674255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-102.018311,74.4696426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,63.2752419,3.16476107,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-62.3585472,-58.5576591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-137.153259,97.8106232,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,79.1434021,4.10914898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-77.766449,-73.5495453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-172.830063,120.120201,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,94.9250946,4.82497931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-93.1229324,-88.22892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,110.74102,5.78826761,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-108.486282,-103.132675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,126.564873,6.86503267,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-123.734116,-118.009682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,142.362747,7.83051443,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-138.934692,-133.084244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
