measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.91036034,-26.0159779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.568409,51.5306816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2576351,-110.91375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.646244,32.4925804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.460907,-21.0344486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.8488159,-51.9328766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.7265472,102.82019,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-62.2648239,64.0770569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.0887909,-41.8970375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,29.9208355,-78.1257095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.5276642,154.029617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-94.8422699,94.6704636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,49.8945007,-62.5775108,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,40.105732,-104.229317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-128.205688,124.254433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,66.722847,-83.1323471,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,50.3161049,-130.050766,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-162.527908,153.105225,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,83.6915359,-104.22998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,60.6344452,-155.821686,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-197.638031,180.796783,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,100.798119,-124.353439,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,71.0523911,-181.880524,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,118.059258,-144.668564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,135.412979,-165.033218,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,152.904312,-185.216263,0,0,0,0.000624999986,0.00999999978,0,0,0
