measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0123386,70.0076981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.85493851,161.891083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1053867,-27.0255756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.4348984,139.656693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.2759132,-53.9166946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.4767113,-81.2738571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,64.7894363,-108.060326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,81.2048035,-134.826782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,97.6778564,-161.500977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,114.192841,-188.333817,0,0,0,0.000624999986,0.00999999978,0,0,0
