measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.67679524,-17.8590965,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7695055,-44.5928154,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2997627,-50.9783936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.3934002,13.9392557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.40337992,-35.5742073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.1123409,-89.2142487,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.7829056,-101.476715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,62.767025,28.2392502,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.343276,-53.3010521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,42.7594604,-133.372711,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,121.534081,-151.980103,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,94.0925064,42.8818703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.3184509,-71.2100983,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,57.8882408,-177.665833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,125.363319,57.2553482,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,19.4303684,-88.8843689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,156.484772,72.0747375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,23.6419201,-106.418266,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,187.55394,86.885231,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,28.0163631,-124.399734,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,32.4240341,-141.805695,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,36.9624519,-159.499496,0,0,0,0.000624999986,0.00999999978,0,0,0
