measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.2963734,-13.9865685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0754461,-58.4744911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,56.6378098,-27.8632164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.5484352,-116.857948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,85.0222778,-41.9427872,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-31.3085442,-175.52124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,113.432549,-55.6772423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,141.87178,-69.3746185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,170.448349,-82.9361801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,198.995667,-96.4321747,0,0,0,0.000624999986,0.00999999978,0,0,0
