measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5766983,-38.0698814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.77280664,11.9204607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,141.559006,-75.0595245,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.6711636,23.9348297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-23.5700989,35.8530426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-31.6143894,47.5863762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-39.6813202,59.5850906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-47.8532677,71.4037552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-56.0457077,83.056778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-64.3457108,94.7162704,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-72.6650467,106.208328,0,0,0,0.000624999986,0.00999999978,0,0,0
