measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.441498,-35.056572,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2038536,-23.5607033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0705414,28.889286,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.355648,-47.3293495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.532671,57.8674049,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-60.3781509,-70.9340591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,43.3289223,87.1590424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-80.2992249,-94.6618576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,56.6379318,116.885002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-100.173401,-118.770004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,69.2009048,146.876999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-119.881935,-142.658127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,81.2199478,177.007034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-139.541489,-166.880692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-159.143646,-190.917236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
