measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.7190933,56.5930786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.5347519,-14.1475182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.6670189,-35.3168602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,170.667252,114.477684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,77.1524582,-28.3637829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-72.9049072,-71.0214539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,115.802429,-42.5471611,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-108.914474,-107.086334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,154.541626,-56.3995743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-144.512192,-143.5168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,193.234192,-70.0751724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-179.787567,-180.162979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
