measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.35882235,60.3012161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.122551,-84.3215485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0084,31.0248051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.3151798,87.4429779,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.2797508,120.558128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-99.6578522,-168.852264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.4730835,61.5310402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.3060493,174.851303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.838892,180.734848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.574532,91.3221588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-134.979523,120.428246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-170.006943,149.009857,0,0,0,0.000624999986,0.00999999978,0,0,0
