measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.8135452,-48.5552864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.4560432,48.1439857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7383308,22.4844475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.3233223,-20.946373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,189.735245,-92.71978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.042244,95.881218,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.0525589,45.0522232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-90.1942978,-42.9151917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-109.941223,143.817017,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,54.8303261,68.2329483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-134.576569,-66.390976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-147.013443,191.336777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,72.1053848,91.6032486,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-178.325714,-90.3221741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,88.9069366,115.564713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,105.188156,139.772095,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,120.978226,164.158585,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,136.257019,189.16806,0,0,0,0.000624999986,0.00999999978,0,0,0
