measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.47621298,8.64352512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3348751,-23.7040691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.636442423,37.5109062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.94980526,17.4739666,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.5462646,-47.6393356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.952083826,75.1902618,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.3710785,25.9368095,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-66.6520462,-71.4784164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.03149521,112.671333,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,17.7766724,34.7427902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-88.7035675,-95.6834259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,0.746335864,150.122269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,22.1984463,43.4667511,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-110.609726,-119.791641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,0.210671335,187.776489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,26.5873528,52.2545929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-132.467834,-144.025604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,30.92523,61.1564102,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-154.159317,-168.399796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,35.2924919,69.7344742,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-175.729263,-192.751434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,39.610878,78.5945358,0,0,0,0.000624999986,0.00999999978,0,0,0
