measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,198.536469,-43.4165268,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4500093,22.1535187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-28.9738274,44.1844177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-43.6790123,66.425209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-58.4999237,88.379425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-73.3466797,110.253555,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-88.3225098,132.03183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-103.44912,153.952957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-118.641479,175.664825,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-133.955704,197.247223,0,0,0,0.000624999986,0.00999999978,0,0,0
