measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.4562531,-18.1680107,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.315609,19.3015251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.14169836,-53.4085808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.21265042,57.3458824,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.75354,11.6865902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,114.975533,-36.2510834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.4929466,38.6146431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.811265,-106.666023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.85780036,114.829063,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-111.50592,22.7629223,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,172.623154,-53.7428513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.5910988,58.2053909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-16.9428425,-160.363434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,1.96430492,172.113541,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-167.356583,33.3578529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,84.5831223,77.816452,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,105.539703,97.3854523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,126.390587,117.089897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,147.132324,136.995575,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,167.770004,157.041077,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,188.343765,176.953537,0,0,0,0.000624999986,0.00999999978,0,0,0
