measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8381901,-58.0766602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.22818851,12.6081362,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.3963547,-16.2028103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.1213512,-21.9006252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.9696846,32.9383698,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.1305656,-115.927139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.36905932,25.1806068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-106.575104,-32.8749695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.094738,-44.3047523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,71.6519775,66.2317886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,69.8750305,-173.833908,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,3.49472094,38.0880928,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-159.540314,-50.2651825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-83.9239578,-66.9858017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,107.053299,99.7149124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,4.54930973,50.8690872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-111.578529,-89.4095459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,142.245071,133.39212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,5.59270144,63.330719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-139.056992,-112.35498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,177.140488,167.636917,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,6.53718376,75.9752045,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-166.319229,-135.469482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,7.45942736,88.8074112,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-193.464737,-158.781693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,8.39696503,101.462173,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,9.16954994,114.218269,0,0,0,0.000624999986,0.00999999978,0,0,0
