measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.0170393,33.9853668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.44320822,4.47050619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.6889534,-30.7790813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.3189583,68.0509033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.8517227,9.11389256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,65.3987274,-61.6356087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-24.8801575,102.135284,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.2194977,13.289938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,98.2835007,-92.2793884,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-33.5755463,136.151321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.5731392,18.1597824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,131.331787,-122.778358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-42.6049881,169.948654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,36.9108505,22.6322536,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,164.458817,-153.214783,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,44.2967415,27.2962589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,197.748062,-183.345886,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,51.6288338,31.9337158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,58.8270836,36.3577042,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,66.1899796,41.2571678,0,0,0,0.000624999986,0.00999999978,0,0,0
