measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.8829231,3.78737521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0215263,37.9001045,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2895451,21.492981,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-53.8272438,7.8396287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-68.1819916,75.7876968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.3872681,43.076561,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-80.7506561,11.5506468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-102.528732,113.366913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.4471092,64.9389114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-107.762482,15.0725765,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-137.031143,150.894104,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,68.5190353,86.6087723,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-134.761505,18.4555397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-171.695724,188.332718,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,85.462883,108.324905,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-161.660645,21.7699013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,102.390305,130.192291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-188.673676,24.8849449,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,119.209274,152.197906,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,135.936523,173.921783,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,152.654831,196.048935,0,0,0,0.000624999986,0.00999999978,0,0,0
