measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7622128,-23.4003754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.3991928,54.7697029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.4077911,177.734283,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.7000237,-47.1033936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-154.586884,107.056549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,53.7838593,-70.6959915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,72.025177,-94.0400696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,90.4697952,-117.208847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,109.035477,-140.239258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,127.749435,-163.041168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,146.64978,-185.823807,0,0,0,0.000624999986,0.00999999978,0,0,0
