measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6840706,6.51971674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8607531,-11.475503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0027504,-88.5257034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.558243,124.17305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.3160782,29.9273453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.456398,12.5684404,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.7010059,-23.298769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.8149986,-177.374191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.7067528,60.1363602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.3996277,18.8337727,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.5227661,-34.9164085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-85.1910477,90.1194916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-95.4004135,23.7216721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.3067627,-46.5299988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-113.775543,120.013153,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-119.499283,28.9757118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-64.0209732,-58.6759834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-142.402527,149.680557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-143.721954,33.3526077,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-76.6800919,-70.3624573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-171.236206,179.423645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-167.976059,37.4679565,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-89.3649445,-82.1368637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-192.267929,41.1334686,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-101.959984,-94.2994461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-114.472137,-106.327309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
