measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.01510668,14.635457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.4025612,-13.6243734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,111.639153,27.6443558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,183.456268,71.8495636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.5061722,13.7545233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.0929632,29.2222366,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,104.753487,-26.9141235,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.9501648,27.4201565,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.1600389,43.6924629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,157.27298,-40.068924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,109.381119,41.5461998,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-20.319706,58.4737206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,145.687134,55.4222527,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-25.5076485,72.8700409,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,181.984985,69.8499832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-30.7389488,87.5872192,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-36.0028839,101.834984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-41.3226128,116.587868,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-46.6570549,131.131195,0,0,0,0.000624999986,0.00999999978,0,0,0
