measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9733715,9.50282001,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.3938751,12.1526918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.03335,12.5377331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.9158974,19.4372158,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,144.640762,24.4922714,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.1414413,25.0056725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,62.8203583,28.9498692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.3596077,37.6743088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,83.690834,38.6303329,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-80.5799103,49.9708481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,104.47934,48.8287773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-100.943748,62.0671921,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,125.21759,58.6853027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-121.35466,74.1195374,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,145.926498,68.7107391,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-141.835983,86.0278473,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,166.592392,79.0596848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-162.370239,97.9919434,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,187.177017,89.0511627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-182.953125,109.713936,0,0,0,0.000624999986,0.00999999978,0,0,0
