measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.441193,17.6321049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.9520416,154.167404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6558771,-4.49048042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.2573757,-9.21846676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-40.873806,-13.9118376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-54.4258995,-18.5589371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-67.9740753,-23.349905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-81.5986023,-28.1210556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-95.1394043,-32.8652267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-108.699333,-37.7818985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-122.229729,-42.6002197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
