measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.3209991,13.7324915,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.0736923,49.5128288,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5442047,-44.1320114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9372826,17.0560055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,128.461472,28.1023026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-169.63028,96.4593353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,57.49683,-88.0215225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.0965309,33.5540924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,192.460083,43.4418106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,86.5925827,-131.818451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-75.4254303,49.7499046,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,115.964287,-175.40683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-100.961563,65.9714661,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-126.728828,81.5792923,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-152.59021,96.8600388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-178.680191,112.021317,0,0,0,0.000624999986,0.00999999978,0,0,0
