measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6791019,-19.6840477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2165775,-47.2307854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.4215813,94.3113098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.3344555,-39.5908241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,56.6447144,-94.5752029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,90.089325,188.967331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-34.9127121,-59.4194527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,85.2921295,-141.507309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-46.4163818,-79.1144409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,114.032234,-188.357544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-57.7747231,-99.1186295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-69.0738983,-118.954155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-80.3247375,-139.107346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-91.3770905,-159.414932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-102.47715,-179.43663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
