measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.2374229,-22.9056396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2456474,-16.9002666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.5453558,-28.6214542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,165.994415,126.868668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-115.95871,-46.8245468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-86.4248199,-34.1425858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.16651344,-57.3412781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-173.438782,-71.6258316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-129.536102,-51.5056267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,7.87741995,-85.8791046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-172.586136,-68.9987946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,10.6280413,-114.426407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,13.4584045,-143.249832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,16.3789692,-171.913742,0,0,0,0.000624999986,0.00999999978,0,0,0
