measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.8627968,-50.4775543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.9343195,34.4266472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.178813,-0.0196181107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.246048,-20.4784336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.51634598,43.0789871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.2899933,-101.07914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.219059,68.8322144,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.3343029,-0.397529334,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-150.391602,-41.1228218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.5357857,86.4374695,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-121.332733,-152.022552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.7573662,102.829376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,30.5380859,-0.301606625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,24.1417522,129.632675,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-65.7638016,137.002594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,40.7431526,-0.46864751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,31.2537098,173.010193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-82.9311142,170.672684,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,50.9733772,-0.45585838,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,61.0903282,-0.422439247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,71.2959595,-0.628262162,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,81.5003586,-0.639480889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,91.7244263,-0.644056618,0,0,0,0.000624999986,0.00999999978,0,0,0
