measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.9003787,14.831686,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.9677963,-5.76045036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.65767384,-37.8217697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-198.556152,-0.303124338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.84433413,29.7269268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,145.992752,-11.0074244,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.8514118,-75.9297409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-5.80055285,44.4476013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.4737606,-113.989052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-7.76088476,59.6182709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-31.6395149,-152.172012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-9.79971504,74.299118,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-38.1721153,-190.305008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-11.8761711,89.1340332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-13.999897,103.806747,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-16.0590382,118.790314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-18.2713795,133.629166,0,0,0,0.000624999986,0.00999999978,0,0,0
