measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,140.015427,-2.56302905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.0360794,88.2125244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.053524,14.5057249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,155.242523,-105.284454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,121.335625,177.018356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.9484253,29.369051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,92.4997559,44.9543152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,122.908485,60.8832817,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,153.046524,77.5244598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,182.872925,94.3641205,0,0,0,0.000624999986,0.00999999978,0,0,0
