measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,164.771133,-196.082077,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.19408584,12.6892319,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8458748,-15.8735037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.9166412,4.88916349,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.41607714,25.3811798,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.5437737,-32.072834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.7601318,9.60737705,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-3.69154263,37.835804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-83.1893463,-48.5693893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.6927032,14.3652601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-4.90945959,50.6120682,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-110.799606,-64.9917908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-91.6122665,18.8463192,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-6.31414032,62.9584579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-138.190598,-81.7154694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-114.522835,23.4382744,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-7.62410641,75.6817856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-165.561844,-98.4429474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-137.412994,28.0591602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-8.94154072,88.481163,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-192.751831,-115.581879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-160.406219,32.5330544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-10.3311863,100.904892,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-183.390015,36.7942963,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-11.7847233,113.790848,0,0,0,0.000624999986,0.00999999978,0,0,0
