measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.9995804,12.7422667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8043556,-10.7664089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,79.8509369,25.6884956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.7024345,-21.5470982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,119.755348,38.4409447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,50.6306152,-32.3594742,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,159.580933,51.3708801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,67.5527878,-42.929924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,199.38028,64.7629089,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,84.5471115,-53.2950516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,101.577911,-63.8782692,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,118.601677,-74.5336075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,135.619705,-84.8622589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,152.701752,-95.0562897,0,0,0,0.000624999986,0.00999999978,0,0,0
