measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.33177078,-16.0681667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.5439634,-14.9665108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.683403,14.160284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.50010633,9.39928055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.66145563,-32.3295326,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.9624729,-29.8398552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.2514324,28.7077446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.1038761,18.6907463,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.0447979,-48.4695511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-46.2241592,-44.9936447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,37.6886864,43.0513573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-19.6380768,27.9241695,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,5.49388885,-64.6310272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-61.3804092,-60.263649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,49.9790573,57.8850365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-26.2343674,37.4220352,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,7.02930307,-80.606575,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-76.3770218,-75.5935669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,62.0741272,72.4965134,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-32.8364258,46.5243225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,8.50561047,-96.7484283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-91.2659607,-91.1182709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,74.0189514,87.0782166,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-39.4598198,55.8129807,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,10.0945663,-112.891449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-105.936722,-106.856018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,85.8905029,102.366997,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-46.1045151,64.8703995,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,11.7118654,-129.037048,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-120.599609,-122.454826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,97.5304108,117.297173,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-52.7722626,74.2187805,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,13.5062246,-145.202835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-135.054703,-138.311829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,109.074104,132.460922,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-59.4672661,83.4218216,0,0,0,0.000624999986,0.00999999978,0,0,0
