measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.43772221,2.00735927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3820467,36.4307976,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.83872032,-51.73069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.7208891,9.52009392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.9489269,3.9260397,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.6628914,72.6479187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.1538773,-103.427834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.5438538,18.8832874,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.3692093,6.06195498,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,39.8681488,109.152565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.0337467,-155.161133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-44.4131432,28.1267567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-37.8867188,8.06449127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,52.9908295,145.678268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-59.3800774,37.1283569,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-47.3649254,9.98083687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,65.926796,181.953445,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-74.4875183,46.1855736,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-56.8288116,11.7557945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-89.5609436,55.0696945,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-66.3570175,13.7164288,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-104.799828,63.6050873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-75.7825317,15.4838686,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-120.141083,72.1908112,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-85.327095,17.3910809,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-135.50975,80.5940399,0,0,0,0.000624999986,0.00999999978,0,0,0
