measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.6539268,34.9249153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.2421741,-26.8199635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.23097754,-80.2582397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.65213013,1.66398442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.7891159,-62.9781685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.02565,69.9915771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.4028778,-53.621273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.10940027,-160.417328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.2569275,3.54337406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,58.0721016,-125.331367,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,103.135704,105.533722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.5379906,-80.6139984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-25.9579391,4.91034889,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,87.6347656,-187.668167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,137.015305,141.51239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-64.5708084,-107.392082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-34.5953636,6.5846839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,170.50769,177.242096,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-80.5270233,-134.401031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-43.2424202,8.17301655,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-96.4426956,-161.343445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-51.9579773,9.70064735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-112.271355,-188.387848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-60.6455994,11.1743689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-69.2447968,12.8079624,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-77.9154282,14.3219872,0,0,0,0.000624999986,0.00999999978,0,0,0
