measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.0658679,-76.0167542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9892006,95.4945908,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.8010445,88.9521027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.84753275,-8.84942055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.59078979,-151.610565,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.8290482,191.02684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,66.5227585,178.326157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.68687582,-17.7784977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-8.39965534,-26.5571117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-11.0551939,-35.3344803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-13.5825624,-44.4589043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-16.0678501,-53.3755798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-18.4556313,-62.3215027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-20.7220173,-71.2915802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-22.9603043,-80.3926239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
