measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.4712029,-37.0263901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.7462997,-24.9204121,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.5335846,-114.059311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1699238,-10.0429544,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.1969604,-25.1996593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.1185379,-74.5801392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,93.6292725,-49.5619621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.3575211,-19.8698063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-120.143494,-51.4003181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.9282,-112.853241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,140.671158,-74.1172256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.6590576,-29.6892719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-179.783386,-77.8021851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-132.89151,-151.791306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,187.822449,-98.365448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.0746841,-39.1428909,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-164.016251,-191.559616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,91.5082397,-48.5934486,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,109.957199,-58.050045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,128.585983,-67.3887558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,147.150665,-76.3365479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,165.881149,-85.3309631,0,0,0,0.000624999986,0.00999999978,0,0,0
