measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6451778,-12.9442959,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.342083,18.5307732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,27.304594,-25.8295116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,122.520828,37.601223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,41.0200615,-38.6700249,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,183.459885,57.3896904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,54.7431374,-51.4881363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,68.4734344,-64.3409424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,82.2490616,-76.9989853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,96.0398941,-89.5873871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,109.863785,-102.441673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,123.783836,-115.113876,0,0,0,0.000624999986,0.00999999978,0,0,0
