measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8478804,29.0431252,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.99834585,-9.32918739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.601162,-101.419556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.0009384,157.307083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,136.073868,-147.988113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.5078506,-9.31823444,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.0138206,57.892765,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.79845095,-18.7832832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,37.1126213,-18.1425686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.4555397,86.7710724,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-5.48447371,-28.3356247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.702095,-27.4221115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-49.2607956,115.402939,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-7.09380102,-37.7200584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,74.3861389,-36.3280869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-62.2420502,143.532257,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-8.48716831,-47.1953354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,93.0182648,-45.2908478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-75.5727768,172.138962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-9.81700325,-56.632618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,111.77739,-54.1125603,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-10.9296589,-66.3711472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,130.543106,-62.6595802,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-11.949935,-75.7183151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,149.310501,-71.4048462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-12.8617764,-85.505249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,168.149689,-80.0300369,0,0,0,0.000624999986,0.00999999978,0,0,0
