measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.66847277,-32.0478783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.105026,2.33332849,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3276863,25.6908112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.7725315,-28.7146034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.1832895,-63.7445335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.8132286,51.1313896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.3199158,-58.0124588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-22.487051,-95.6771927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-49.4387779,76.4812927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.6363525,-87.2739639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-29.6714535,-127.606171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-66.0306931,101.865616,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-101.773811,-116.784584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-36.7079124,-159.723648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-82.7648163,127.17112,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-126.603676,-146.365158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-43.5085678,-191.805984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-99.6596222,152.399323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-151.187683,-176.215668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-116.579781,177.585495,0,0,0,0.000624999986,0.00999999978,0,0,0
