measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0537453,5.65268373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.59845,-28.8333721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-24.0991955,11.2448645,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-36.0994492,16.9704075,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-48.2475166,22.4672623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-60.4009247,27.9876232,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-72.4578781,33.5302544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-84.6271744,38.8520546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-96.7486343,44.3029366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-108.934898,49.5772591,0,0,0,0.000624999986,0.00999999978,0,0,0
